0.000000000000000000e+00,3.856474763673552464e-01,0.000000000000000000e+00,4.387842081548101736e-01,-5.313673178745492720e-02
1.750000000000000000e+00,1.269139911588281322e+00,1.750000000000000000e+00,1.263203645390287733e+00,5.936266197993589344e-03
1.760000000000000009e+00,1.271732103112032330e+00,1.760000000000000009e+00,1.264620984802266701e+00,7.111118309765629419e-03
1.770000000000000018e+00,1.269021636533073982e+00,1.770000000000000018e+00,1.266026973471994665e+00,2.994663061079316790e-03
1.780000000000000027e+00,1.276407430981674196e+00,1.780000000000000027e+00,1.267421728630965694e+00,8.985702350708502095e-03
1.790000000000000036e+00,1.274842338552901078e+00,1.790000000000000036e+00,1.268805365949539077e+00,6.036972603362000811e-03
1.800000000000000044e+00,1.278198112843442313e+00,1.800000000000000044e+00,1.270177999564044979e+00,8.020113279397333983e-03
1.810000000000000053e+00,1.279899457805937946e+00,1.810000000000000053e+00,1.271539742103297455e+00,8.359715702640491131e-03
1.820000000000000062e+00,1.278079837788234974e+00,1.820000000000000062e+00,1.272890704714524368e+00,5.189133073710605615e-03
1.830000000000000071e+00,1.280035710339660682e+00,1.830000000000000071e+00,1.274230997088733108e+00,5.804713250927573398e-03
1.840000000000000080e+00,1.281609791507691609e+00,1.840000000000000080e+00,1.275560727485531176e+00,6.049064022160433041e-03
1.850000000000000089e+00,1.283947455442512542e+00,1.850000000000000089e+00,1.276880002757416088e+00,7.067452685096453635e-03
1.860000000000000098e+00,1.287091123408945492e+00,1.860000000000000098e+00,1.278188928373546807e+00,8.902195035398685619e-03
1.870000000000000107e+00,1.282641384972298404e+00,1.870000000000000107e+00,1.279487608442859026e+00,3.153776529439378251e-03
1.879999999999999893e+00,1.286675899499986286e+00,1.879999999999999893e+00,1.280776145735200267e+00,5.899753764786019872e-03
1.889999999999999902e+00,1.283626062802454726e+00,1.889999999999999902e+00,1.282054641706904752e+00,1.571421095549974112e-03
1.899999999999999911e+00,1.288212053772824328e+00,1.899999999999999911e+00,1.283323196521818366e+00,4.888857251005962468e-03
1.909999999999999920e+00,1.289107394703708387e+00,1.909999999999999920e+00,1.284581909072079142e+00,4.525485631629244665e-03
1.919999999999999929e+00,1.289111889073337291e+00,1.919999999999999929e+00,1.285830876999094485e+00,3.281012074242806165e-03
1.929999999999999938e+00,1.295352309371752275e+00,1.929999999999999938e+00,1.287070196714098724e+00,8.282112657653550869e-03
1.939999999999999947e+00,1.292005523820468849e+00,1.939999999999999947e+00,1.288299963418297001e+00,3.705560402171848011e-03
1.949999999999999956e+00,1.293834132577429630e+00,1.949999999999999956e+00,1.289520271122623463e+00,4.313861454806167117e-03
1.959999999999999964e+00,1.294093154535988610e+00,1.959999999999999964e+00,1.290731212667106442e+00,3.361941868882167839e-03
1.969999999999999973e+00,1.296133869617057899e+00,1.969999999999999973e+00,1.291932879739866813e+00,4.200989877191085853e-03
1.979999999999999982e+00,1.298089742168483829e+00,1.979999999999999982e+00,1.293125362895753527e+00,4.964379272730301551e-03
1.989999999999999991e+00,1.299324453217941100e+00,1.989999999999999991e+00,1.294308751574632321e+00,5.015701643308778657e-03
2.000000000000000000e+00,1.301450010828653525e+00,2.000000000000000000e+00,1.295483134119332469e+00,5.966876709321056182e-03
2.009999999999999787e+00,1.302175666700250867e+00,2.009999999999999787e+00,1.296648597793264024e+00,5.527068906986842833e-03
2.020000000000000018e+00,1.301077208184516332e+00,2.020000000000000018e+00,1.297805228797727306e+00,3.271979386789025668e-03
2.029999999999999805e+00,1.305790462949351083e+00,2.029999999999999805e+00,1.298953112288904421e+00,6.837350660446661621e-03
2.040000000000000036e+00,1.308085705619350447e+00,2.040000000000000036e+00,1.300092332394564565e+00,7.993373224785882414e-03
2.049999999999999822e+00,1.304611656273602094e+00,2.049999999999999822e+00,1.301222972230476893e+00,3.388684043125200773e-03
2.060000000000000053e+00,1.306906898943601014e+00,2.060000000000000053e+00,1.302345113916553832e+00,4.561785027047182695e-03
2.069999999999999840e+00,1.308184031257880298e+00,2.069999999999999840e+00,1.303458838592729485e+00,4.725192665150812488e-03
2.080000000000000071e+00,1.313279077406110051e+00,2.080000000000000071e+00,1.304564226434582253e+00,8.714850971527798862e-03
2.089999999999999858e+00,1.314938001103784115e+00,2.089999999999999858e+00,1.305661356668717410e+00,9.276644435066705441e-03
2.100000000000000089e+00,1.310827632785710684e+00,2.100000000000000089e+00,1.306750307587915216e+00,4.077325197795467204e-03
2.109999999999999876e+00,1.311977501305524818e+00,2.109999999999999876e+00,1.307831156566063635e+00,4.146344739461182982e-03
2.120000000000000107e+00,1.314230322710702392e+00,2.120000000000000107e+00,1.308903980072877227e+00,5.326342637825165482e-03
2.129999999999999893e+00,1.316525565380701535e+00,2.129999999999999893e+00,1.309968853688419976e+00,6.556711692281558257e-03
2.140000000000000124e+00,1.316148268366935437e+00,2.140000000000000124e+00,1.311025852117444268e+00,5.122416249491168472e-03
2.149999999999999911e+00,1.316322447795851058e+00,2.149999999999999911e+00,1.312075049203555777e+00,4.247398592295281716e-03
2.160000000000000142e+00,1.319169166908532143e+00,2.160000000000000142e+00,1.313116517943217598e+00,6.052648965314544327e-03
2.169999999999999929e+00,1.319088818748517689e+00,2.169999999999999929e+00,1.314150330499608943e+00,4.938488248908745604e-03
2.180000000000000160e+00,1.321511325212981758e+00,2.180000000000000160e+00,1.315176558216356817e+00,6.334766996624940916e-03
2.189999999999999947e+00,1.320540130491712150e+00,2.189999999999999947e+00,1.316195271631137809e+00,4.344858860574341008e-03
2.200000000000000178e+00,1.321435471422596208e+00,2.200000000000000178e+00,1.317183828521189870e+00,4.251642901406338382e-03
2.209999999999999964e+00,1.323561029033308856e+00,2.209999999999999964e+00,1.318188950669148207e+00,5.372078364160648434e-03
2.220000000000000195e+00,1.325516901584734786e+00,2.220000000000000195e+00,1.319185680418040851e+00,6.331221166693934421e-03
2.229999999999999982e+00,1.327048561487943923e+00,2.229999999999999982e+00,1.320175223552032095e+00,6.873337935911827401e-03
2.240000000000000213e+00,1.325568311588814163e+00,2.240000000000000213e+00,1.321157592154257543e+00,4.410719434556620300e-03
2.250000000000000000e+00,1.326124282401124788e+00,2.250000000000000000e+00,1.322132854951137526e+00,3.991427449987261511e-03
2.259999999999999787e+00,1.324983402620568462e+00,2.259999999999999787e+00,1.323101077128825409e+00,1.882325491743053192e-03
2.270000000000000018e+00,1.329314866002008211e+00,2.270000000000000018e+00,1.324062323320172041e+00,5.252542681836169791e-03
2.279999999999999805e+00,1.328937568988241891e+00,2.279999999999999805e+00,1.325016657467370518e+00,3.920911520871372957e-03
2.290000000000000036e+00,1.329705646124661023e+00,2.290000000000000036e+00,1.325964142843526483e+00,3.741503281134539449e-03
2.299999999999999822e+00,1.331873625000195238e+00,2.299999999999999822e+00,1.326904842066092494e+00,4.968782934102744520e-03
2.310000000000000053e+00,1.330690323954817122e+00,2.310000000000000053e+00,1.327838817110942093e+00,2.851506843875029062e-03
2.319999999999999840e+00,1.329931235557656022e+00,2.319999999999999840e+00,1.328766129326665713e+00,1.165106230990309300e-03
2.330000000000000071e+00,1.336468604709822428e+00,2.330000000000000071e+00,1.329686839449146118e+00,6.781765260676309026e-03
2.339999999999999858e+00,1.336176150225699910e+00,2.339999999999999858e+00,1.330601007616492026e+00,5.575142609207883737e-03
2.350000000000000089e+00,1.335756431947111800e+00,2.350000000000000089e+00,1.331508693384401587e+00,4.247738562710212662e-03
2.359999999999999876e+00,1.335718505051918914e+00,2.359999999999999876e+00,1.332409955741963525e+00,3.308549309955388651e-03
2.370000000000000107e+00,1.336613845982802973e+00,2.370000000000000107e+00,1.333304853128023826e+00,3.308992854779146953e-03
2.379999999999999893e+00,1.339036352447267486e+00,2.379999999999999893e+00,1.334193443448198346e+00,4.842908999069139853e-03
2.390000000000000124e+00,1.338913583022431242e+00,2.390000000000000124e+00,1.335075784092603080e+00,3.837798929828162287e-03
2.399999999999999911e+00,1.339766502688493732e+00,2.399999999999999911e+00,1.335951900955566485e+00,3.814601732927247468e-03
2.410000000000000142e+00,1.343037434449391387e+00,2.410000000000000142e+00,1.336821193823750420e+00,6.216240625640967465e-03
2.419999999999999929e+00,1.339733070162929751e+00,2.419999999999999929e+00,1.337684372463991522e+00,2.048697698938228839e-03
2.430000000000000160e+00,1.343937269749904129e+00,2.430000000000000160e+00,1.338541495312296270e+00,5.395774437607858687e-03
2.439999999999999947e+00,1.344662925621501692e+00,2.439999999999999947e+00,1.339392615461438618e+00,5.270310160063074179e-03
2.450000000000000178e+00,1.345727951611672246e+00,2.450000000000000178e+00,1.340237785315720576e+00,5.490166295951670605e-03
2.459999999999999964e+00,1.344629493095937711e+00,2.459999999999999964e+00,1.341077056716367899e+00,3.552436379569812175e-03
2.470000000000000195e+00,1.343021979402343025e+00,2.470000000000000195e+00,1.341910480949270346e+00,1.111498453072679027e-03
2.479999999999999982e+00,1.344426375511087013e+00,2.479999999999999982e+00,1.342738108752783877e+00,1.688266758303136328e-03
2.490000000000000213e+00,1.351769748694865436e+00,2.490000000000000213e+00,1.343559990325467135e+00,8.209758369398301170e-03
2.500000000000000000e+00,1.346810955080358418e+00,2.500000000000000000e+00,1.344376175333769519e+00,2.434779746588899840e-03
2.509999999999999787e+00,1.346985134509274040e+00,2.509999999999999787e+00,1.345186712919694161e+00,1.798421589579879409e-03
2.520000000000000018e+00,1.349110692119986465e+00,2.520000000000000018e+00,1.345991651708441816e+00,3.119040411544649061e-03
2.529999999999999805e+00,1.351914989967845981e+00,2.529999999999999805e+00,1.346791039816057634e+00,5.123950151788347895e-03
2.540000000000000036e+00,1.350010527420499651e+00,2.540000000000000036e+00,1.347584924857115674e+00,2.425602563383977284e-03
2.549999999999999822e+00,1.351075553410670205e+00,2.549999999999999822e+00,1.348373353952454501e+00,2.702199458215703842e-03
2.560000000000000053e+00,1.350995205250655973e+00,2.560000000000000053e+00,1.349156373737012915e+00,1.838831513643057747e-03
2.569999999999999840e+00,1.353120762861368398e+00,2.569999999999999840e+00,1.349934030367794913e+00,3.186732493573485314e-03
2.580000000000000071e+00,1.352743465847602078e+00,2.580000000000000071e+00,1.350706369532385320e+00,2.037096315216757603e-03
2.589999999999999858e+00,1.352705538952409414e+00,2.589999999999999858e+00,1.351473436457125699e+00,1.232102495283715626e-03
2.600000000000000089e+00,1.355043202887230347e+00,2.600000000000000089e+00,1.352235275915394386e+00,2.807926971835961183e-03
2.609999999999999876e+00,1.356065807612579333e+00,2.609999999999999876e+00,1.352991932237114669e+00,3.073875375464663051e-03
2.620000000000000107e+00,1.356409672100781671e+00,2.620000000000000107e+00,1.353743449318481229e+00,2.666222782300442518e-03
2.629999999999999893e+00,1.353614362992180187e+00,2.629999999999999893e+00,1.354489870632380466e+00,-8.755076402002792690e-04
2.640000000000000124e+00,1.359515413172021958e+00,2.640000000000000124e+00,1.355231239239730323e+00,4.284173932291635012e-03
2.649999999999999911e+00,1.357823056948783691e+00,2.649999999999999911e+00,1.355967597801978952e+00,1.855459146804738779e-03
2.660000000000000142e+00,1.360669776061464553e+00,2.660000000000000142e+00,1.356698988595097077e+00,3.970787466367475815e-03
2.669999999999999929e+00,1.356220037624817687e+00,2.669999999999999929e+00,1.357425453525489045e+00,-1.205415900671358287e-03
2.680000000000000160e+00,1.359575811915358923e+00,2.680000000000000160e+00,1.358147034148403431e+00,1.428777766955491302e-03
2.689999999999999947e+00,1.360004518933204620e+00,2.689999999999999947e+00,1.358863771689575284e+00,1.140747243629336438e-03
2.700000000000000178e+00,1.362130076543917045e+00,2.700000000000000178e+00,1.359575707071103201e+00,2.554369472813844411e-03
2.709999999999999964e+00,1.361116460557825647e+00,2.709999999999999964e+00,1.360282880942933925e+00,8.335796148917218318e-04
2.720000000000000195e+00,1.363199596903716726e+00,2.720000000000000195e+00,1.360985333721774992e+00,2.214263181941733549e-03
2.729999999999999982e+00,1.362822299889950184e+00,2.729999999999999982e+00,1.361683105639997837e+00,1.139194249952346638e-03
2.740000000000000213e+00,1.364905436235841485e+00,2.740000000000000213e+00,1.362376236808089169e+00,2.529199427752315543e-03
2.750000000000000000e+00,1.364146347838680162e+00,2.750000000000000000e+00,1.363064767295665503e+00,1.081580543014659668e-03
2.759999999999999787e+00,1.365423480152959224e+00,2.759999999999999787e+00,1.363748737239724784e+00,1.674742913234439357e-03
2.770000000000000018e+00,1.364664391755797901e+00,2.770000000000000018e+00,1.364428186990196856e+00,2.362047656010446417e-04
2.779999999999999805e+00,1.365517311421860391e+00,2.779999999999999805e+00,1.365103157296502889e+00,4.141541253575020676e-04
2.790000000000000036e+00,1.363740112668978766e+00,2.790000000000000036e+00,1.365773689581053052e+00,-2.033576912074286369e-03
2.799999999999999822e+00,1.367986733520775156e+00,2.799999999999999822e+00,1.366439826319810313e+00,1.546907200964842133e-03
2.810000000000000053e+00,1.366039849708607035e+00,2.810000000000000053e+00,1.367101611588355858e+00,-1.061761879748823745e-03
2.819999999999999840e+00,1.367062454433956020e+00,2.819999999999999840e+00,1.367759091862231102e+00,-6.966374282750820157e-04
2.830000000000000071e+00,1.368297165483413513e+00,2.830000000000000071e+00,1.368412317217815310e+00,-1.151517344017971567e-04
2.839999999999999858e+00,1.370253038034839221e+00,2.839999999999999858e+00,1.369061343185025370e+00,1.191694849813851320e-03
2.850000000000000089e+00,1.367372886396594378e+00,2.850000000000000089e+00,1.369698462272015416e+00,-2.325575875421037608e-03
2.859999999999999876e+00,1.366995589382828280e+00,2.859999999999999876e+00,1.370339873435747258e+00,-3.344284052918977679e-03
2.870000000000000107e+00,1.366745556163527109e+00,2.870000000000000107e+00,1.370976256989261177e+00,-4.230700825734068360e-03
2.879999999999999893e+00,1.367131841916551016e+00,2.879999999999999893e+00,1.371607424136683795e+00,-4.475582220132778843e-03
2.890000000000000124e+00,1.368366552966008509e+00,2.890000000000000124e+00,1.372234155936017386e+00,-3.867602970008876540e-03
2.899999999999999911e+00,1.368710417454210626e+00,2.899999999999999911e+00,1.372861700124364148e+00,-4.151282670153522147e-03
2.910000000000000142e+00,1.370793553800101483e+00,2.910000000000000142e+00,1.373479790667490930e+00,-2.686236867389446559e-03
2.919999999999999929e+00,1.372028264849558976e+00,2.919999999999999929e+00,1.374095110568865685e+00,-2.066845719306709128e-03
2.930000000000000160e+00,1.367027049970230390e+00,2.930000000000000160e+00,1.374705976101542104e+00,-7.678926131311714087e-03
2.939999999999999947e+00,1.372800836355606791e+00,2.939999999999999947e+00,1.375310719151065397e+00,-2.509882795458606708e-03
2.950000000000000178e+00,1.372593224401127410e+00,2.950000000000000178e+00,1.375834911038144037e+00,-3.241686637016627515e-03
2.959999999999999964e+00,1.372258348652182880e+00,2.959999999999999964e+00,1.375834911038144037e+00,-3.576562385961157275e-03
2.970000000000000195e+00,1.370184201045549610e+00,2.970000000000000195e+00,1.375834911038144037e+00,-5.650709992594427078e-03
2.979999999999999982e+00,1.369637218972496795e+00,2.979999999999999982e+00,1.375834911038144037e+00,-6.197692065647242288e-03
2.990000000000000213e+00,1.373077835792681389e+00,2.990000000000000213e+00,1.375834911038144037e+00,-2.757075245462647928e-03
3.000000000000000000e+00,1.372191483601054918e+00,3.000000000000000000e+00,1.375834911038144037e+00,-3.643427437089119536e-03
3.009999999999999787e+00,1.374401883741411146e+00,3.009999999999999787e+00,1.375834911038144037e+00,-1.433027296732891642e-03
3.020000000000000018e+00,1.372158051075491159e+00,3.020000000000000018e+00,1.375834911038144037e+00,-3.676859962652878622e-03
3.029999999999999805e+00,1.375386561571567023e+00,3.029999999999999805e+00,1.375834911038144037e+00,-4.483494665770137999e-04
3.040000000000000036e+00,1.375645583530126226e+00,3.040000000000000036e+00,1.375834911038144037e+00,-1.893275080178113967e-04
3.049999999999999822e+00,1.376074290547971701e+00,3.049999999999999822e+00,1.375834911038144037e+00,2.393795098276640942e-04
3.060000000000000053e+00,1.375527308474918664e+00,3.060000000000000053e+00,1.375834911038144037e+00,-3.076025632253731601e-04
3.069999999999999840e+00,1.373325897073820689e+00,3.069999999999999840e+00,1.375834911038144037e+00,-2.509013964323347778e-03
3.080000000000000071e+00,1.376681671364361703e+00,3.080000000000000071e+00,1.375834911038144037e+00,8.467603262176659484e-04
3.089999999999999858e+00,1.375752897907913663e+00,3.089999999999999858e+00,1.375834911038144037e+00,-8.201313023037393179e-05
3.100000000000000089e+00,1.374145384214319199e+00,3.100000000000000089e+00,1.375834911038144037e+00,-1.689526823824838431e-03
3.109999999999999876e+00,1.375592201587884977e+00,3.109999999999999876e+00,1.375834911038144037e+00,-2.427094502590598779e-04
3.120000000000000107e+00,1.371142463151238111e+00,3.120000000000000107e+00,1.375834911038144037e+00,-4.692447886905926069e-03
3.129999999999999893e+00,1.376492036888397941e+00,3.129999999999999893e+00,1.375834911038144037e+00,6.571258502539034652e-04
3.140000000000000124e+00,1.376114739874631621e+00,3.140000000000000124e+00,1.375834911038144037e+00,2.798288364875833878e-04
3.149999999999999911e+00,1.377179765864802397e+00,3.149999999999999911e+00,1.375834911038144037e+00,1.344854826658359315e-03
3.160000000000000142e+00,1.370990755570467012e+00,3.160000000000000142e+00,1.375834911038144037e+00,-4.844155467677024873e-03
3.169999999999999929e+00,1.374855585038868178e+00,3.169999999999999929e+00,1.375834911038144037e+00,-9.793259992758596155e-04
3.180000000000000160e+00,1.374732815614031933e+00,3.180000000000000160e+00,1.375834911038144037e+00,-1.102095424112103927e-03
3.189999999999999947e+00,1.373464672039010681e+00,3.189999999999999947e+00,1.375834911038144037e+00,-2.370238999133356117e-03
3.200000000000000178e+00,1.375293280795971240e+00,3.200000000000000178e+00,1.375834911038144037e+00,-5.416302421727969829e-04
3.209999999999999964e+00,1.377673365995614185e+00,3.209999999999999964e+00,1.375834911038144037e+00,1.838454957470148088e-03
3.220000000000000195e+00,1.373223627558967097e+00,3.220000000000000195e+00,1.375834911038144037e+00,-2.611283479176940148e-03
3.229999999999999982e+00,1.376536980584686320e+00,3.229999999999999982e+00,1.375834911038144037e+00,7.020695465422832626e-04
3.240000000000000213e+00,1.378789801989864339e+00,3.240000000000000213e+00,1.375834911038144037e+00,2.954890951720301473e-03
3.250000000000000000e+00,1.377521658414842642e+00,3.250000000000000000e+00,1.375834911038144037e+00,1.686747376698605194e-03
3.259999999999999787e+00,1.380919853970205669e+00,3.259999999999999787e+00,1.375834911038144037e+00,5.084942932061631282e-03
3.270000000000000018e+00,1.377403383359635303e+00,3.270000000000000018e+00,1.375834911038144037e+00,1.568472321491265475e-03
3.279999999999999805e+00,1.377365456464442861e+00,3.279999999999999805e+00,1.375834911038144037e+00,1.530545426298823841e-03
3.290000000000000036e+00,1.372746032968509056e+00,3.290000000000000036e+00,1.375834911038144037e+00,-3.088878069634981571e-03
3.299999999999999822e+00,1.374701905519934986e+00,3.299999999999999822e+00,1.375834911038144037e+00,-1.133005518209051488e-03
3.310000000000000053e+00,1.372882285502232014e+00,3.310000000000000053e+00,1.375834911038144037e+00,-2.952625535912023480e-03
3.319999999999999840e+00,1.377256170148493331e+00,3.319999999999999840e+00,1.375834911038144037e+00,1.421259110349293309e-03
3.330000000000000071e+00,1.374715388628821922e+00,3.330000000000000071e+00,1.375834911038144037e+00,-1.119522409322115664e-03
3.339999999999999858e+00,1.376247048532031059e+00,3.339999999999999858e+00,1.375834911038144037e+00,4.121374938870214777e-04
3.350000000000000089e+00,1.376421227960946680e+00,3.350000000000000089e+00,1.375834911038144037e+00,5.863169228026432478e-04
3.359999999999999876e+00,1.374516765413599906e+00,3.359999999999999876e+00,1.375834911038144037e+00,-1.318145624544131422e-03
3.370000000000000107e+00,1.373078936779292158e+00,3.370000000000000107e+00,1.375834911038144037e+00,-2.755974258851878744e-03
3.379999999999999893e+00,1.374398490358392788e+00,3.379999999999999893e+00,1.375834911038144037e+00,-1.436420679751249097e-03
3.390000000000000124e+00,1.373893929550161319e+00,3.390000000000000124e+00,1.375834911038144037e+00,-1.940981487982718079e-03
3.399999999999999911e+00,1.377207282575881209e+00,3.399999999999999911e+00,1.375834911038144037e+00,1.372371537737171465e-03
3.410000000000000142e+00,1.378145044771586614e+00,3.410000000000000142e+00,1.375834911038144037e+00,2.310133733442576442e-03
3.419999999999999929e+00,1.378022275346750591e+00,3.419999999999999929e+00,1.375834911038144037e+00,2.187364308606554175e-03
3.430000000000000160e+00,1.375863285210474185e+00,3.430000000000000160e+00,1.375834911038144037e+00,2.837417233014782880e-05
3.439999999999999947e+00,1.375570830726351224e+00,3.439999999999999947e+00,1.375834911038144037e+00,-2.640803117928136601e-04
3.450000000000000178e+00,1.378417549839032308e+00,3.450000000000000178e+00,1.375834911038144037e+00,2.582638800888270580e-03
3.459999999999999964e+00,1.374095075196850591e+00,3.459999999999999964e+00,1.375834911038144037e+00,-1.739835841293446705e-03
3.470000000000000195e+00,1.377875062135608175e+00,3.470000000000000195e+00,1.375834911038144037e+00,2.040151097464137919e-03
3.479999999999999982e+00,1.374528276584324749e+00,3.479999999999999982e+00,1.375834911038144037e+00,-1.306634453819288666e-03
3.490000000000000213e+00,1.378987003760229646e+00,3.490000000000000213e+00,1.375834911038144037e+00,3.152092722085608756e-03
